date,tag,main,text,href
unknown-date,Пенсии,Старый пенсионный возраст точно не вернут. Правительство против,"
	Попытка вернуть старый пенсионный возраст (55/60 лет) оказалась неудачной. Правительство дало отрицательное заключение на законопроект от коммунистов.	Напомним, законопроект был внесен в августе депутатами от КПРФ.		В кабмине заявили, что в пояснительной записке к законопроекту отсутствуют объективные обоснования необходимости возвращения прежнего пенсионного возраста.	Кроме того, проект, по мнению правительства, идет в разрез в принятой в 2018 году пенсионной реформой, благодаря которой «обеспечено повышение пенсий с учетом адаптации пенсионной системы к новым демографическим условиям», передает ИА ТАСС. Ведь теперь пенсия индексируется ежегодно на уровень, превышающий инфляцию.	Также отмечается, что в бюджете не заложены деньги на реализацию этого проекта.	По подсчетам КПРФ, возврат старого возраста только в 2022 году обошелся бы бюджету в 604,5 млрд рублей.


",https://www.klerk.ru/buh/news/519605/
unknown-date,Государственные ведомства,В судах можно будет участвовать через Госуслуги,"
	Сможете подать исковое заявление и посчитать госпошлину без похода в суд. А после — удаленно поучаствовать в заседании через Госуслуги.	Председатель Верховного суда рассказал о работе по созданию суперсервиса «Правосудие онлайн».		«Ведется работа по созданию суперсервиса „Правосудие онлайн“, который позволит участникам судопроизводства реализовать в дистанционной форме весь объем процессуальных действий, включая подачу документов в суд, уплату государственной пошлины, ознакомление с материалами дела в электронном виде, участие в судебном заседании посредством веб-конференции и получение судебного акта», — рассказал Вячеслав Лебедев.	Кроме того, в сервисе будут встроены калькулятор пошлины, стандартные формы и справочник для исковых требований, автораспознавание текста. Подсудность также определится сервисом автоматически.		«Открытость правосудия гармонично связана с его доступностью, которая обеспечивается в том числе путем применения судами современных технологий, что особенно актуально в условиях пандемии. В этом году более 3 миллионов процессуальных документов поданы в суды в электронном виде, а количество обращений пользователей к ГАС „Правосудие“ превысило 2,5 миллиарда запросов. Более 300 тысяч судебных заседаний проведены с использованием видеоконференц-связи» — сообщил он.Цитаты по «РГ».	Главное, чтобы в результате сбоя (а от них никто не застрахован) ничего не пропало. На бумаге хотя бы есть отметка суда о принятии.
",https://www.klerk.ru/buh/news/519569/
unknown-date,Кадры, Фирма переезжает с одного этажа на другой — допсоглашение с работниками не нужно,"
	Так как компания переезжает в пределах одного здания, то это является перемещением. Брать отдельное согласие от сотрудников не надо, считают в Роструде.Вопрос задали на сайте Онлайнинспекция.рф.Суть вопроса: обособка переезжает с одного этажа бизнес-центра на другой. Надо ли оповещать сотрудников о переезде и брать согласие.		В Роструде ответили, что в этом случае — не переезд, а перемещение. Поэтому брать согласие от работников не надо.	Но если в трудовых договорах с сотрудниками был указан прежний адрес (вплоть до офиса), то надо заключить допсоглашение к трудовому договору. В нем указывается новый адрес.


",https://www.klerk.ru/buh/news/519491/
unknown-date,Бухгалтеры,"😰Ни сна, ни покоя: бухгалтер каждый день выбивает чеки ККТ на безнал","
	Бухгалтер компании по оказанию услуг физлицам оказалась один на один с проблемой ежедневного формирования чеков ККТ по безналичным поступлениям.	Такой бедой поделилась участница нашего форума.	Дело в том, что многие клиенты-физлица оплачивают услуги через сервис «Сбербанк Онлайн». О таких оплатах бухгалтер узнает на следующий день, когда проверяет выписки по банку.	Согласно 54-ФЗ, на следующий день после такой безналичной оплаты нужно выбить чек ККТ, что в компании и делают.	Из-за необходимости выбивать чеки бухгалтер в обязательном порядке ежедневно мониторит движения по счету.Проверить выписку, выбить чеки. И так каждый день. А когда ходить в отпуск, на больничный?		«Как быть если в ООО всего три человека, двое оказывают услуги, и третий бухгалтер, то бухгалтер не может даже в отпуск уйти, потому как чеки надо пробивать каждый день, на основании банковской выписки? А двое понятия не имеют что такое банк, что бы допускать к банку...»— спрашивает наша читательница	Участники обсуждения с грустью заметили, что никого не волнует, как бухгалтер будет выкручиваться из такой ситуации.	Кто-то берет с собой в отпуск ноутбук с 1С, подключенной онлайн-кассой и доступом к интернет-банку. Кому-то удается временно делегировать эти почетные обязанности коллегам — например, менеджерам. Кто-то привлекает к банковско-кассовым вопросам директора.А у вас в компании бухгалтер может хотя бы иногда не держать руку на пульсе и отлучиться в отпуск или, подхватив простуду, пить дома малиновый чай, завернувшись в теплый плед, без 1С и ККТ?	Обсуждение происходит в теме форума «Чек при оплате услуг со сбербанк-онлайн».
",https://www.klerk.ru/buh/news/519464/
unknown-date,Пенсии,"👵 Никакого повышения пенсий с 1 октября не будет, сказал ПФР","
	В последнее время в интернете распространилась информация о внеплановом повышении пенсий с 1 октября. Что характерно, причины повышения озвучены вполне реальные, но в целом информация — фейк.		ПФР уточнил, что повышение пенсии в связи с такими событиями, как достижение 80-летнего возраста, приобретение стажа на Севере или увольнение с работы, не привязано к фиксированным датам (к 1 октября), а устанавливается пенсионерам при наступлении перечисленных обстоятельств.	Повышение выплат, когда пенсионеру исполняется 80 лет, происходит со дня достижения этого возраста. Самому пенсионеру при этом не надо ничего делать для получения надбавки — ПФР автоматически устанавливает ее.	Аналогично нет привязки к фиксированной дате повышения пенсии, если у работающего пенсионера появляется новый стаж на Севере. В таком случае надо подать заявление в ПФР, после чего выплаты будут пересчитаны с нового месяца.		Напомним, что те, кто полностью выработал северный стаж, имеют право досрочно уйти на пенсию на 5 лет раньше и получать повышенные выплаты независимо от места проживания. Минимально необходимый северный стаж для досрочного назначения пенсии составляет 15 лет на Крайнем Севере и 20 лет в приравненных местностях. Требования по страховому стажу при этом составляют 20 лет для женщин и 25 лет для мужчин. Если северный стаж выработан не полностью, возраст назначения пенсии снижается за каждый отработанный год в северном регионе.	Повышенную пенсию также получают те, кто живет на Севере. Пенсия увеличивается на районный коэффициент конкретного региона.	Наряду с этим в течение года есть перерасчеты, которые ежегодно осуществляются в одни и те же даты:		1 января индексируются страховые пенсии неработающих пенсионеров;		1 апреля индексируются пенсии по государственному обеспечению, включая социальные;		1 августа повышаются пенсии работавших в прошлом году пенсионеров.
",https://www.klerk.ru/buh/news/519419/
unknown-date,Самозанятые,"🚕 Если таксист – самозанятый, чек клиенту выдает агрегатор","
	Если таксист на НПД работает по агентскому договору с участием посредника (агрегатора), то он не обязан передавать клиенту чек.		При этом самозанятый обязан сообщить в ИФНС о произведенных расчетах по каждой оплате от клиента или сводные сведения не позднее 9-го числа месяца, следующего за налоговым периодом. Но только если эти сведения не переданы посредником в установленном порядке с применением ККТ.	Если агрегатор применил ККТ, то эти сведения о расчетах отражаются налоговиками в мобильном приложении «Мой налог».	Такие разъяснения дает ФНС в письме № АБ-4-20/13039@ от 14.09.2021.		В документе авторы особенно подчеркнули, что посредник должен применять ККТ.	И в чеке должна быть указана система налогообложения этого посредника, а не фактического исполнителя. То есть не НПД.


",https://www.klerk.ru/buh/news/519386/
unknown-date,Пенсии,Набиуллина извинилась за слова о пенсионерах,"
	Глава Центробанка считает слова своего зама Сергея Швецова о поддержки пенсионеров неудачными.		Напоминаем, вчера на «Клерке» писали, что замглавы ЦБ Сергей Швецов считает, что помогать пенсионерам немножко поздно. Надо думать о будущих пенсионерах, а не о настоящих. Подробнее — тут.Эльвира Набиуллина не согласилась со своим замом:	«Я сожалею о крайне неудачной формулировке своего заместителя по вопросу поддержки пенсионеров»,	— сказала глава ЦБ.	Пояснила она свое мнение тем, что те, кто уже вышел на пенсию, не мог думать о накоплениях раньше, а сейчас ЦБ всячески поддерживает пенсионную систему:	«Банк России со своей стороны работает над развитием и негосударственных пенсионных фондов  и над повышением устойчивости финансовой системы. Но эти усилия — это дополнение к государственной пенсионной системе.		Большая часть тех, кто уже вышел на пенсию или выходит сейчас, не имели возможности делать накопления на старость. И, конечно, это один из приоритетов государства — обеспечить для всех достойную пенсию».Цитаты по «РБК».Вот такой поворот событий, друзья.


",https://www.klerk.ru/buh/news/519347/
unknown-date,Коллекторы,Приставы загоняют коллекторов проверками. Для них готовят новые показатели,"
	В Минюсте планируют утвердить для судебных приставов новые показатели по контролю деятельности коллекторов. К примеру, не менее 95% проверок, по итогам которых будут выписаны штрафы. Приказ вступит в силу с 3 марта 2022 года.	Об этом рассказали в телеграм-канале «Силовой блок Замкадья».              	Центр обучения «Клерка» предлагает посмотреть запись вебинара «Пять способов взыскать долг: все о дебиторской задолженности».	По мнению авторов канала, с такими показателями от коллекторов мало что останется. Те же 50% плановых проверок, где должны найти нарушения. А по внеплановым — уже 70%. Ну а штрафы должны быть выписаны уже в 95% случаев проверок. Придираться будут, что называется, к фонарному столбу.


",https://www.klerk.ru/buh/news/519310/
unknown-date,НДС,☕️ Кафе и рестораны с выручкой до 2 миллиардов не будут платить НДС,"
	С 1 января 2022 года услуги общественного питания освобождаются от НДС. Об этом напоминает ФНС.Условия следующие:			сумма доходов не превысила в совокупности 2 млрд рублей;			удельный вес доходов от реализации услуг общественного питания в общей сумме доходов компании составил не менее 70 %;			среднемесячный размер выплат работникам в предшествующий налоговый период был не ниже региональной среднемесячной зарплаты по отрасли (условие применяется в отношении налоговых периодов начиная с 1 января 2024 года).	Эта льгота не распространяется на продукцию общепита, которая реализуется отделами кулинарии в розничной торговле.	Вновь созданные организации и ИП имеют право на применение освобождения от уплаты НДС начиная с налогового периода, в котором они созданы (зарегистрированы).	Напомним, норма об освобождении от НДС введена Федеральным законом № 305-ФЗ от 02.07.2021.


",https://www.klerk.ru/buh/news/519247/
unknown-date,Общество,На даче больше нельзя держать кур?,"
	Верховный суд вынес важное решение для многих дачников и садоводов. Если на земле, предназначенной для садоводства, поставить курятник и начать разводить птиц — оштрафуют.	История произошла в Волгограде. Госинспекция по использованию и охране земель обнаружила на земельном участке курятник. Земельный участок расположен на землях, предназначенных для садоводства, а значит, курятника там быть не должно.		За использование земли не по целевому назначению дачницу оштрафовали на 10 тысяч рублей. И это еще по-минимуму, поскольку штраф составляет от 0,5 до 1% кадастровой стоимости, но не менее 10 тыс. руб. При неопределенной кадастровой стоимости штраф может быть до 20 тыс. руб.	Самое интересное, на участке земли, попадающего в категорию садоводческих, можно поставить гараж. Можно даже поставить пчелиные ульи (при согласии соседей) — но нельзя разводить мелкую живность.	Здесь дачница оказалась не права. Однако в другом деле (№ 2-396/2017, решение во вложении) несколько лет назад — соседи пожаловались в суд на собственницу и арендатора участка, где разводили кур, фазанов, индеек и другую живность. Но в том случае закон оказался на стороне организаторов мини-птицефермы.По материалам «РГ».


",https://www.klerk.ru/buh/news/519233/
unknown-date,Кредиторская задолженность,💵 Оплата долга компании собственником может принести проблемы с налоговиками,"
	Собственник оплатил долг юрлица, а теперь хочет, чтобы компания оплачивала его личные расходы. Надо составить несколько договоров зачетов по уступке требований. Но что на это скажет налоговая — неизвестно.		Лучше вернуть долг или внести деньги в УК, считает эксперт.	Вопрос был задан в «Клерк.Консультациях»:       	Ответил эксперт Александр Заворин:	«Вы имеете дело с зачетом при уступке требования (ст. 412 ГК РФ).	Т.е. кредитор (поставщик) уступил за плату вашему директору задолженность (ст. 382 ГК РФ), т.е. состоялся договор цессии (уступки прав требования). При этом поставщик (цедент, кредитор) обязан был вас уведомить о переходе права требования (см. 385 ГК). Конечно, он мог уведомить директора, таким образом состоялось уведомление юридического лица (предприятия, ЮЛ).		Для вашего предприятия хорошо бы иметь письмо-уведомление от кредитора и копию договора цессии.	Далее при оплате по цессии, директор осуществил зачёт (ст. 410 ГК РФ), для зачета достаточно заявления одной стороны.	Хорошо бы иметь копию платёжного документа. Лучше, чтобы все эти документы заверил кредитор, а не директор.	После этих операций и получения надлежащих документов Вы сможете сделать проводки, тогда кредитором станет директор.	Относительно покупок со счета ЮЛ юридически это возможно, однако, с точки зрения организации учета и налогообложения могут возникнут вопросы.		Мне кажется, что если идет речь о коммерческом ЮЛ, а если оно еще плательщик НДС, лучше все-таки погасить эту задолженность одноразово деньгами или же он, поскольку является участником ООО с долей более 50%, как я понял, может эту задолженность подарить ООО, либо внести в уставной капитал (после оценки)».	Автор вопроса доуточнил, как быть, если все же учредитель-гендир хочет, чтобы компания оплачивала за свой счет его личные покупки. А не вносить деньги в УК или как займ.	«Это еще один зачет, причём не один. Сейчас, когда не принесены документы:		Уведомление кредитора по ст. 385 ГК РФ.		Договор цессии.		Платёжный документ.		Сложно вообще прогнозировать, что будет с налогами, т.е. указывали и регулировали ли там в договорах НДС, запятят ли они НДС, отразят ли правильно в отчётности и декларациях — сложно сказать что будет с другими зачетами (т.е. при покупке для личных целей директора как физического лица с р/сч ЮЛ).	Юридически это можно делать, но последствия оценить сейчас (пока нет конкретных документов и ещё ответов на несколько вопросов) практически невозможно. Потом нельзя оценить Вашу конкретную историю с ФНС и т.д.».		Хотите так же задавать вопросы экспертам? Становитесь подписчиком «Премиума» и вам станет доступен новый сервис «Клерк.Консультации».
",https://www.klerk.ru/buh/news/519158/
unknown-date,Бухгалтерский учет,📕 Все о бухгалтерском учете в 2021 году — в записи вебинара,"
	Бухгалтерский учет (и его отличие от налогового), пожалуй, не является чем-то сложным для опытного бухгалтера. А если бухгалтер неопытный? Или вообще только думает о выборе профессии? Где ему узнать все о бухгалтерском учете? Правильно, на вебинаре.		Центр обучения «Клерка» предлагает прослушать запись вебинара «Все, что нужно знать про бухгалтерский учет в 2021 году».	На вебинаре разбирали		обзор реформирования бухгалтерского учета в 2021 году;типовые ошибки в бухгалтерском учете: чему следует уделить особое внимание, чтобы выйти на положительное заключение 2021 г.;систему внутреннего контроля в части сохранности активов компании;		сложные вопросы применения ПБУ 18/02 «Учет расчетов по налогу на прибыль организаций»;		взаимосвязь бухгалтерского и налогового учета.	Спикер — Ольга Пожидаева, заместитель генерального директора ООО аудиторская фирма «Аудит-Вела», практикующий аудитор 10 лет, квалификационный аттестат аудитора в области общего аудита.	В «Клерк.Премиум» вебинар доступен бесплатно. Запишитесь сейчас.


",https://www.klerk.ru/buh/news/519118/
unknown-date,"Налоги, взносы, пошлины",Люди без прописки могут встать на учет в любую налоговую инспекцию,"
	Чтобы получить ИНН, если нет регистрации по месту жительства (пребывания) в РФ, человеку придется заполнить заявление.	Обычно физлиц ставят на учет в ИФНС с присвоением ИНН по месту их жительства, принадлежащих им недвижимости или транспортных средств.	Если же ничего этого у человека нет, то постановка его на учет осуществляется на основании заявления. Подать его можно в любую ИФНС по выбору человека.	Форма заявления (2-2-учет) утверждена приказом ФНС от 08.05.2020 № ЕД-7-14/323@.	Заявление может быть представлено в любой налоговый орган, осуществляющий работу с физлицами, лично (или представителем), через МФЦ, почтой заказным письмом.	В письме № КВ-3-14/6138@ от 10.09.2021ФНС пояснила особенности заполнения такого заявления:		в поле «Адрес в РФ», состоящем из одного знакоместа, проставляется цифра «3» — отсутствует место жительства (место пребывания — при отсутствии места жительства), и адрес не заполняется.	При подаче заявления надо предъявить документ, удостоверяющий личность.	Если оно направлено почтой копия паспорта должна быть заверена нотариально.	Постановка на учет с присвоением ИНН и выдача свидетельства осуществляется налоговым органом в течение 5 рабочих дней со дня получения заявления.


",https://www.klerk.ru/buh/news/519073/
unknown-date,Индивидуальный предприниматель, Может ли ИП заключить трудовой договор по основному месту работы?,"
	Статус ИП не мешает устроиться на основную работу по трудовому договору. Говорить работодателю, что есть ИП, не надо.	Многие интересуются вопросом трудоустройства кандидатов при наличии незакрытого ИП. Уже два таких вопроса задали в «Клерк.Консультациях».       		Наши эксперты напоминают, что наличие или отсутствие ИП никак не сказывается на трудоустройстве. Работодателю вообще не обязательно знать об индивидуальном предпринимательстве.	То есть можно спокойно заключать трудовой договор на полную ставку как по основному месту работы. Проблем с налоговиками не будет.А почему так?	Вспоминаем все разъяснения от налоговиков и других ведомств: предпринимательство не признается трудовой деятельностью. Значит никаких проблем не будет.	Ведь предприниматель может заниматься своей деятельностью в любое удобное для него время.		Хотите задавать неограниченное количество вопросов нашим экспертам? Новый сервис доступен для подписчиков Платформы «Клерк 365». Становитесь подписчиком тоже.


",https://www.klerk.ru/buh/news/519044/
unknown-date,Кредитование,💰 Малому бизнесу станет легче получать кредиты,"
	Власти запустили новый механизм, чтобы бизнесу стало легче получать кредиты. Суть в том, что Корпорация МСП будет предоставлять поручительства в размере до 50% от суммы кредита.	Так называемый «зонтичный» механизм поручительств будет представлять собой поручительства за предпринимателей при оформлении кредита. Корпорация МСП будет обеспечивать до 50% от суммы кредита.		При этом малому бизнесу не надо будет обращаться в саму Корпорацию. Все оформят в банке.	Кроме этого, комиссию за поручительство будет платить банк, а не предприниматель.Выдавать кредиты с «зонтичным» механизмом поручительств будут:			Сбер;			ВТБ;			Открытие;			ПСБ;			РНКБ;			МСП Банк.	В дальнейшем перечень банков будет увеличиваться.	Учебный центр «Клерка» предлагает просмотреть запись вебинара «Привлечение инвестиций в малый бизнес: работающие инструменты».	Новая мера поддержки позволит брать кредиты малому бизнесу, которому раньше они были недоступны, и уменьшить процентные ставки, считают власти. А к 2024 году такие кредиты станут доступны не менее 35 тысяч компаний среднего и малого бизнеса.		До конца 2021 года по пилотному проекту «зонтичного» механизма поручительств предприниматели смогут получить 20 млрд рублей кредитных средств. При этом Корпорация МСП выделит 8 млрд рублей на поддержку.
",https://www.klerk.ru/buh/news/518989/
unknown-date,Валютный рынок,До 2030 года появится третья форма денег – цифровой рубль,"
	Одним из ключевых проектов в области цифровизации в перспективе до 2030 года станет запуск цифрового рубля — третьей формы денег (две первых — это наличные и безналичные), выпускаемой ЦБ и являющейся его обязательством.	Об этом говорится в «Стратегии развития финансового рынка до 2030 года», представленной сегодня Минфином.	В документе говорится, что введение цифрового рубля будет способствовать:		дальнейшему развитию платежной инфраструктуры;		повышению конкуренции;		распространению новых инновационных финансовых инструментов;		росту доступности и сокращению стоимости услуг для граждан и бизнеса.	В условиях запуска цифрового рубля и развития платежных инструментов правительство и ЦБ продолжат противодействовать использованию денежных суррогатов, отмечается в Стратегии.		Напомним, цифровой рубль — это экспериментальная валюта, которая будет применяться с 2022 года. Ей можно будет оплачивать налоги или покупки в магазинах и интернете.	Подробнее об этой форме денег — тут.


",https://www.klerk.ru/buh/news/518944/
unknown-date,Бухгалтерские программы,"Бухгалтеры, расскажите нам про СБИС","
	«Клерк» собирает отзывы о популярном сервисе для бухгалтеров для сдачи отчетности «СБИС» для «Рейтинга компаний».	Со СБИС работали если не все присутствующие тут бухгалтеры, то многие точно. И, что странно, на «Клерке» о нем отзывов пока нет.	В интернете отзывы о сервисе разные. Есть положительные:              	Вот еще:              	Бывают и недовольные:       	Друзья, нам нужны ваши отзывы. Пишите скорее.


",https://www.klerk.ru/buh/news/518893/
unknown-date,Банки,Что рассказали пользователи «Клерка» о банке ВТБ,"
	О банке «ВТБ» оставили несколько отзывов в «Рейтинге компаний» на «Клерке».	Например, пользватель buhmanina пишет о банке вот что:	«Из плюсов: хорошие менеджеры в самом отделении банка, на 100% устраивает сопровождение, очень нравятся проводимые в последнее время вэбинары по вэд, рискам и т.д.		Но. Ужасный зарплатный проект, и сам банк-клиент. Частые технические сбои. Не далее как 05.08 — нельзя было загрузить реестры от слова совсем. По техническим причинам. В день выплаты зарплаты — это прям критично и заставило понервничать.	Настройка отправлений реестров по зарплатному проекту — „просто песня“. Постоянно переживаю — ушло не ушло. И если не ушло, то по какой причине. Одно радует — менеджер по зарплатному проекту — старается всегда помочь как может. Хоть на этом спасибо».	А вот что пишет пользователь VikaV2193:		«У меня в ВТБ два клиент-банка, потому что каждый из них неполноценный. Один для валютных операций, другой для рублевых. Хорошо то, что можно всегда дозвониться до персонального менеджера и получить нормальную консультацию или решить какой-то вопрос. У нас когда обороты выросли, банк пошел на уступки в части комиссий. По сравнению с многими другими все очень неплохо».	Позитивное мнение о банке у юзера Сергея Голубева:		«Перешел в ВТБ полтора года назад, очень доволен.		Тарифы для ИП для меня самые удобные, РКО 1 200 руб, бесплатно сколько-то платежек (мне хватает, поэтому не помню сколько), без лимитный перевод денег со счета ИП на личную карту, с карты можно переводить на „депозит“ с 4% годовых и обратно в любое время и любые суммы, на карте ФЛ удобный кэщбек. Хорошая техподдержка».	Интересное мнение от пользователя АннЮрьна:	«Что мне у них нравится — платежки можно сделать будущим числом, подписать, и они уйдут именно в тот день. Это удобно, когда уходишь в отпуск, запулить зарплату или налог на те дни, пока тебя не будет. Возможно, что это есть и в других банках, но у меня только в ВТБ такое, так и в Банке Москвы было (у нас ВТБ бывший БМ, если это имеет значение).		Но... бывает, что их не отправляют. Надо этот момент все-таки контролировать».	Пишите еще отзывы.
",https://www.klerk.ru/buh/news/518849/
unknown-date,Платежные системы,Visa с 1 февраля 2022 года повышает комиссию при оплате картами в супермаркетах. Эксперты предрекают повышение цен,"
	Платежная система Visa планирует с 2022 года повысить межбанковскую комиссию при оплате картами в супермаркетах с 1% до 1,3%. А также отменить льготный тариф для крупных продавцов бытовой техники, мебели и курьерских служб.		Межбанковская комиссия или интерчейндж — это часть комиссии за использование за прием карт, которую банк берет с магазина. Размер комиссии устанавливает платежная система, ее перечисляет банк продавца банку покупателя.	Visa планирует следующие изменения:с 1 февраля 2022 года поднимает комиссию с 1% до 1,3% от стоимости товаров для супермаркетов;		остается льготный тариф в размере 0,5% для крупных супермаркетов, но с сентября следующего года он останется только для премиальных карт Visa Platinum Business;с 8 июля 2022 года отменят льготные тарифы для магазинов мебели, стройматериалов, товаров для садоводства;с 5 августа 2022 года отменят льготные тарифы для магазинов бытовой техники.	Их комиссия вырастет с 1-1,65% до 1,5-2,5%.	Кроме того, комиссия может измениться для ресторанов быстрого питания, для магазинов детских товаров и туроператоров.	Вот как прокомментировали увеличение комиссий в Visa:		«Visa периодически пересматривает ставки межбанковских комиссий с целью обеспечения необходимых условий на рынке для развития электронных платежей и сети их приема. Изменение существующих программ нацелено на то, чтобы привести тарифную политику в соответствие с текущими рыночными реалиями», — сказал представитель платежной системы.	Интерчейндж — своего рода ключевая ставка ЦБ. Его изменение приводит к целому ряду последствий на рынке, в том числе в условиях банковского обслуживания для продавцов, говорит президент Ассоциации компаний интернет-торговли Артем Соколов.		«Это может привести к подорожанию эквайринга, так как банк должен компенсировать увеличившиеся расходы. В свою очередь, возросший эквайринг приведет к увеличению издержек у ретейлера. Кто-то решит компенсировать издержки за счет того, что остановит развитие новых проектов, кто-то заморозит повышение зарплаты сотрудникам, кто-то напрямую это отразит в цене, а кто-то сократит штат и т.д.», — рассуждает Соколов.По материалам «РБК». 
",https://www.klerk.ru/buh/news/518806/
